date,CVS
2021-03-16 17:52:16,Unavailable
2021-03-16 17:42:41,Unavailable
2021-03-16 17:17:04,Unavailable
2021-03-16 16:49:58,Unavailable
2021-03-16 16:41:27,Unavailable
2021-03-16 16:18:55,Unavailable
2021-03-16 15:49:15,Unavailable
2021-03-16 15:40:56,Unavailable
2021-03-16 15:29:07,Unavailable
2021-03-16 15:14:59,Unavailable
2021-03-16 14:50:34,Unavailable
2021-03-16 14:26:27,Unavailable
2021-03-16 13:57:19,Unavailable
2021-03-16 13:19:27,Unavailable
2021-03-16 12:36:49,Unavailable
2021-03-16 11:50:49,Unavailable
2021-03-16 11:23:50,Unavailable
2021-03-16 10:56:18,Unavailable
2021-03-16 10:47:44,Unavailable
2021-03-16 10:24:47,Unavailable
2021-03-16 09:52:44,Unavailable
2021-03-16 09:29:42,Unavailable
2021-03-16 09:01:40,Unavailable
2021-03-16 08:25:40,Unavailable
2021-03-16 07:50:03,Unavailable
2021-03-16 07:41:34,Unavailable
2021-03-16 07:21:34,Unavailable
2021-03-16 06:56:16,Unavailable
2021-03-16 06:46:28,Unavailable
2021-03-16 06:24:08,Unavailable
2021-03-16 05:55:02,Unavailable
2021-03-16 05:44:49,Unavailable
2021-03-16 05:18:21,Unavailable
2021-03-16 04:46:48,Unavailable
2021-03-16 04:26:39,Unavailable
2021-03-16 03:49:02,Unavailable
2021-03-16 03:40:49,Unavailable
2021-03-16 03:17:18,Unavailable
2021-03-16 02:47:58,Available STONEHAM 
2021-03-16 02:20:49,Available STONEHAM 
2021-03-16 01:51:32,Available STONEHAM 
2021-03-16 01:43:21,Available STONEHAM 
2021-03-16 01:22:45,Available STONEHAM 
2021-03-16 00:50:36,Unavailable
2021-03-16 00:23:36,Unavailable
2021-03-15 23:54:45,Unavailable
2021-03-15 23:44:48,Unavailable
2021-03-15 23:25:22,Unavailable
2021-03-15 22:58:00,Unavailable
2021-03-15 22:38:00,Unavailable
2021-03-15 21:56:24,Unavailable
2021-03-15 20:59:10,Unavailable
2021-03-15 19:56:33,Unavailable
2021-03-15 19:38:05,Unavailable
2021-03-15 19:01:50,Unavailable
2021-03-15 18:20:54,Unavailable
2021-03-15 18:03:38,Unavailable
2021-03-15 17:30:14,Unavailable
2021-03-15 15:48:50,Unavailable
2021-03-15 15:40:09,Unavailable
2021-03-15 15:28:13,Unavailable
2021-03-15 15:14:35,Unavailable
2021-03-15 14:48:34,Unavailable
2021-03-15 14:20:12,Unavailable
2021-03-15 13:54:59,Unavailable
2021-03-15 13:17:25,Unavailable
2021-03-15 12:36:06,Unavailable
2021-03-15 11:50:46,Unavailable
2021-03-15 11:24:13,Unavailable
2021-03-15 10:54:55,Unavailable
2021-03-15 10:46:52,Unavailable
2021-03-15 10:28:42,Unavailable
2021-03-15 09:54:46,Unavailable
2021-03-15 09:46:45,Unavailable
2021-03-15 09:25:48,Unavailable
2021-03-15 08:55:21,Unavailable
2021-03-15 08:25:02,Unavailable
2021-03-15 07:50:16,Unavailable
2021-03-15 07:43:27,Unavailable
2021-03-15 07:18:32,Unavailable
2021-03-15 06:55:45,Unavailable
2021-03-15 06:45:01,Unavailable
2021-03-15 06:25:58,Unavailable
2021-03-15 05:46:44,Unavailable
2021-03-15 05:20:26,Unavailable
2021-03-15 04:48:00,Available LYNN 
